,author_id,created_at,text,id
139,1317609484777304064,2021-04-21T14:51:10.000Z,¡Hey! Soy la mejor Finca que veras en San Juan de los Morros...Vía El Castrero Sector Callecitas… https://t.co/7NDBPNj2Oh @marketing_inm @EekhoutBlanca @RamonMagallaneC @BCV_ORG_VE @BcodeVenezuela @MercantilBanco @Banesco @BODoficial @MPPEFCE @MinEcoFinanzas,1384882406604349442
140,113930963,2021-04-21T14:30:46.000Z,@MercantilBanco Ok. Únete a este emprendimiento y mejora tus ingresos https://t.co/3xQwUgZ7SS,1384877274437128194
141,836716219,2021-04-21T14:00:49.000Z,"@MercantilBanco Por favor... necesito una respuesta de su parte... les escribí en una publicación, por msj directo y nada...",1384869737461698562
142,127759522,2021-04-21T13:32:05.000Z,"@MercantilBanco Buenos días, por favor quiero saber si hay problemas con la aplicación de android, desde hace varios días no puedo acceder a ella, dice error... Gracias",1384862507504971779
143,836716219,2021-04-21T13:05:58.000Z,@MercantilBanco Necesito ayuda. No puedo hacer pago móvil,1384855931696173056
144,864578190,2021-04-21T12:38:23.000Z,"@MercantilBanco buenos días, hace 5 días pague en farmatodo por punto simple tv, por punto dijo transacción fallida pero me debitaron el monto y no abono nada a la cuenta de simple tv",1384848992236941312
145,1114623043,2021-04-21T10:36:06.000Z,@MercantilBanco buenos días para saber si está semana los cajeros automáticos estarán dispensando efectivo,1384818218448134145
146,221616720,2021-04-21T02:29:14.000Z,@MercantilBanco Al realizar una operación en la página indica clave de internet vencida para cambiarla debe ser con clave telefónica para obtenerla debo ir a un cajero.En pandemia ¿porqué vencen las claves de internet y salir a obtener una clave telefónica en un cajero insalubre?,1384695694955585543
147,1260253635243651072,2021-04-21T01:21:13.000Z,@alsca @MercantilBanco No.,1384678575333330953
148,360335366,2021-04-21T00:13:08.000Z,@MercantilBanco Amigo el banco me da el error 404 MElp 404,1384661441869926400
149,1962904681,2021-04-20T23:08:49.000Z,@salaprensaCantv @servicios_416 @MercantilBanco @BcodeVenezuela Buenas noche nesecito mi numero de reporte para activar mi plan internet 0212 4381979 caracas parroquia macarao,1384645255417446402
150,1250205775,2021-04-20T22:32:52.000Z,"@salaprensaCantv @servicios_416 @MercantilBanco @BcodeVenezuela Buen día, tengo meses sin servicio telefónico y el de internet es intermitente. En todo el mes de marzo no tuve ni 1 sola vez el de internet y tengo un saldo pendiente. La idea es cancelar sin usar?.",1384636210409361408
151,3253928146,2021-04-20T21:59:45.000Z,@darkhaseovzla @salaprensaCantv @BcodeVenezuela @MercantilBanco Yo trato de acceder y sale esto https://t.co/EXzg5l3zHG,1384627875513393153
152,62372742,2021-04-20T21:41:01.000Z,"Estimados señores @MercantilBanco desde el 12/3/2021 realicé un pago a #SimpleTV a través de #Portaldepagos y hoy después de mes y días realizando reclamo recibo una notificación donde indican que el último pago que registran es de febrero, solicito por favor indiquen",1384623163577884678
153,192751907,2021-04-20T20:58:37.000Z,@yoelm83 @salaprensaCantv @BcodeVenezuela @MercantilBanco Eso es por que CANTV tiene ese servidor web con Windows pirata,1384612493251674120
154,1260189997464014848,2021-04-20T20:47:10.000Z,"@salaprensaCantv @servicios_416 @MercantilBanco @BcodeVenezuela @salaprensaCantv saludos, cree mi usuario en cantv satelital y en la opción de saldo me dice IDENTIFICADOR DE PAGO NO ENCONTRADO, no se cuanto debo y donde cancelarlo, podrian ayudarme gracias",1384609610598805511
155,370396868,2021-04-20T20:37:48.000Z,"@MercantilBanco Buenas tardes, al momento de adjuntar el archivo con la información solicitada (el correo y el nuevo teléfono para modificar) me cierra la aplicación",1384607254557638657
156,1183698614,2021-04-20T19:53:08.000Z,@MercantilBanco por favor mi tlf celular se daño.urge envien la clave temporal a mi correo electronico jbelen1930@gmail.com.TENGO 90 AÑOS Y SUFRO DE https://t.co/sId9s5sov6 URGENTE,1384596012149444613
157,192646684,2021-04-20T19:28:03.000Z,"@MercantilBanco Es necesario que creen realizar pago móvil con tan solo un mensaje de texto, en esta época de carencia son pocos los afortunados que cuentan con acceso a internet. Urge realizar pago móvil a través de un mensaje de texto.",1384589698144907265
158,2752909404,2021-04-20T18:55:28.000Z,"23. #Bancamiga 
@bancamiga

#BNC 
@bnc_corporativo

#BancoMercantil @MercantilBanco

#BFC @ActitudBFC

#MiBanco
@mibancove

Ya estas entidades iniciaron sus campañas comunicacionales por los distintos medios para la afiliación de los comercios a este nuevo servicio #C2P",1384581498163146754
159,80550281,2021-04-20T17:46:51.000Z,"@MercantilBanco Buenas tardes, estoy tratando de hacer un pago de SimpleTv por el portal de pagos desde ayer y me dice que en este momento no se puede procesar, hay algún inconveniente con esa plataforma?",1384564232616820739
160,194136755,2021-04-20T17:42:02.000Z,@AyudaMovistarVe @Conatel @MercantilBanco @CaraotaDigital @NicolasMaduro @sundde_ve @SudebanInforma tengo 2 días sin servicio TV pague y no aparece reflejado esta descontado del mercantil y pagado por pág movistar quien es el responsable?,1384563019695501316
161,79862246,2021-04-20T17:29:52.000Z,@MercantilBanco Buenas tardes. Me urge hablar con un operador. Deje un mensaje en el directo. Gracias,1384559958239350785
162,108389949,2021-04-20T17:27:40.000Z,"Buenas tardes, me encuentro en Caracas y mi Llave Mercantil esta bloqueada. He llamado y me dice que debo ir una oficina. Cómo puedo resolver esto? Gracias. @MercantilBanco",1384559403853041676
163,179686124,2021-04-20T16:57:59.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Actos vandálicos dejan sin Telefonía e Internet #CANTV a familias en el Municipio #Palavecino Parroquia José Gregorio Bastidas, sector #LosRastrojos, #1rodeMayo y la #RaulLeoni, #Lara el Cajetín se encuentra en la Av Intercomunal #Cabudare
https://t.co/HCYvUypSVN https://t.co/KFnDasWvK8",1384551932941963267
164,2359990927,2021-04-20T16:54:51.000Z,@MercantilBanco Buenas tardes estimado! Como puedo hacer para pagar movistar tv... Ya que cada vez que lo afilió el número de contrato.... me dice que es inválido.... Como me puede ayudar?,1384551144551239684
165,2443165968,2021-04-20T16:21:07.000Z,"@MercantilBanco por favor, necesito hacer el cambio de mi numero telefonico me pidiron una carta (ya la tengo) la cedula y ahora me mandan pa un cajero NO PUEDO IR ademas cerca de donde vivo NO HAY",1384542655267364869
166,2443165968,2021-04-20T16:17:53.000Z,@MercantilBanco No funciono.. Mi usuario esta bloqueado porque no me llega la clave al celular no puedo desbloquearlo ahora me manda a un cajero a cambiar clave telefonica tengo COVID y no puedo salir,1384541842457366536
167,2443165968,2021-04-20T16:13:35.000Z,"@MercantilBanco Agradecida, ya en proceso les notificaré si funcionó",1384540759198769155
168,2443165968,2021-04-20T16:00:32.000Z,@MercantilBanco Por favor podran atender mi urgencia,1384537476535029771
169,3253928146,2021-04-20T15:51:44.000Z,@salaprensaCantv @servicios_416 @MercantilBanco @BcodeVenezuela Pero como si no se puede acceder a el link de televisión satelital tengo como un mes luego de crear mi usuario y no he podido acceder más. Por favor les agradesco respuesta.,1384535261388890118
170,197464409,2021-04-20T15:32:13.000Z,@MercantilBanco Buen día!!! Que debo colocar en MIA pera que me despliegue la plantilla de solicitud de apertura de la cuenta? Gracias,1384530352249655299
171,2443165968,2021-04-20T15:21:59.000Z,@MercantilBanco Buenos dias por favor necesito desbloquear mi acceso a mercantil en linea personas pero el celular que esta registrado fue robado y no me llega la clave temporal al correo,1384527773281275907
172,1357190856,2021-04-20T15:20:34.000Z,@salaprensaCantv @servicios_416 @MercantilBanco BUEN DIA AUN NO ME DAN RESÙESTA DE LA SIGUIENTE Solicitud: &lt;/b&gt;1000052404 CÃ©dula Solicitante:20490552,1384527420288602112
173,1357190856,2021-04-20T15:15:57.000Z,@salaprensaCantv @servicios_416 @MercantilBanco @BcodeVenezuela BUEN DIA AUN NO ME DAN RESÙESTA DE LA SIGUIENTE Solicitud: &lt;/b&gt;1000052404 CÃ©dula Solicitante:20490552,1384526257166200832
174,1381435288136876032,2021-04-20T14:52:23.000Z,"@MercantilBanco uy! ya habiamos acordado, por las tantas dificultades que nos entendería mos a través del e-mail que uds me enviaron, cosa que hice y sin embargo no he tenido respuesta alguna . Agradecería me dieran una solución.",1384520326550376449
175,162639279,2021-04-20T14:51:49.000Z,".@MercantilBanco
 Hola, estoy tratando de realizar un pago de un servicio por e-Pagos y me dice que el número de mi llave es incorrecto. Error: 105-BOL-257",1384520184334008322
176,1381435288136876032,2021-04-20T14:45:48.000Z,"@MercantilBanco oh! ya habíamos hablado de las dificultades, de acceso, de movilización y obviamente, financieras para trasladarme, etc... por lo que habíamos acordado comunicarnos via e-mail y o estuve haciendo pero no aún hoy no he recibido respuesta alguna",1384518669779275777
177,169144926,2021-04-20T14:40:13.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Quisiera cancelar cantv satelital y la opción del link sale error,1384517262925762562
178,85679202,2021-04-20T14:34:29.000Z,@cide_ula @IESA @IESAArgentina @EmpresasPolar @MercantilBanco @Tibipd Costos,1384515822501179392
179,79862246,2021-04-20T13:33:00.000Z,@MercantilBanco Buenos días he dejado por Dm un problema que tengo. Me han contestado algo de Movistar y mi requerimiento es una transferencia a la UCAB.,1384500347838902275
180,122572596,2021-04-20T13:20:41.000Z,@MercantilBanco Buenos días a donde acudo a solicitar una nueva llave mercantil ya que se deterioro por completo... En la agencia de Bello monte no estaba abierta la semana flexible. Espero su respuesta,1384497247606517764
181,1022821476536336384,2021-04-20T12:48:47.000Z,@carla_0295 @AyudaMovistarVe @MercantilBanco Me pasó lo mismo amiga,1384489219029090305
182,95747692,2021-04-20T12:45:14.000Z,"@MercantilBanco saludos, las agencias en Guarenas y Guatire, están trabajando estos días?? Gracias, mira  @PeggyLaEkman",1384488329387941891
183,147179079,2021-04-20T12:33:58.000Z,"@AyudaMovistarVe El viernes y sabado recargué desde mimovistar con @MercantilBanco, me debitaron el dinero pero no me han activado el plan, qué pasa?",1384485490632581122
184,578325382,2021-04-20T11:54:39.000Z,"@MercantilBanco  sres. Mercantil hice una transferencia el 13 de abril entre mis cuentas y aún no se me hace efectivo. Me parece un abuso, que jueguen con el dinero de los clientes, y más en esta situación país donde tenemos necesidad y cuentas por pagar. Necesito mi plata.",1384475598014369793
185,108504709,2021-04-20T11:31:17.000Z,@salaprensaCantv @servicios_416 @MercantilBanco Buenos días quería saber si se puede hacer solicitud de nuevas líneas telefónicas,1384469717625282560
186,40367287,2021-04-20T11:22:54.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Cuáles son los canales de atención?, Porque tengo un inconveniente y no hallo a dónde notificarlo",1384467608632799235
187,1338415882519842816,2021-04-20T11:13:11.000Z,"@MercantilBanco Gracias por la información amigo, muy amable",1384465160841093123
188,1366372219744641024,2021-04-20T10:43:25.000Z,@jairo_aponte71 @SudebanInforma @MercantilBanco Hermano exija a su entidad bancaria le activen cajeros automáticos éstos no dan explicaciones creíbles del porque están fuera de servicio es parte de lo que UD comentó!!🤦‍♂️,1384457670548144129
189,1189186502737055747,2021-04-20T08:54:34.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Yo Page La Cuota Vencida El 09 Y HOY ES 20 Y Nada Que Restablecen El Servicio Numero 02812690021 @Gabrielasjr @Conatel,1384430280484823041
190,846822066,2021-04-20T03:09:18.000Z,"@PazenVzla @garabyte Si ingreso por el celular a la app tengo que cambiar de 4G a 3G para que tenga estabilidad en la conexión, es la única forma que me funciona con el mercantil
@MercantilBanco",1384343390532161538
191,109357424,2021-04-20T02:43:07.000Z,"@salaprensaCantv @BcodeVenezuela @MercantilBanco Hola, no se como registrar el pago en el banco, tengo registrado mi numero telefonico pero no sale donde colocar el identificador para pagar la TV satelital, aparece solo simpleTV",1384336800127275017
192,245362830,2021-04-20T01:21:18.000Z,@MercantilBanco Hoy Vzla. es menos independiente que nunca antes!,1384316209894731778
193,152325099,2021-04-20T00:29:16.000Z,@MercantilBanco Como solicito un punto de venta con el banco Mercantil sin cuenta jurídica?,1384303116040818692
194,906930391558344706,2021-04-20T00:24:07.000Z,@MercantilBanco Buenas? Q oficina trabaja mañana,1384301821087215620
195,363115255,2021-04-20T00:12:03.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Parroquia Aguas Caliente Municipio Diego Ibarra Mariara nódulo Bicentenaria 4317 cada vez más falta de mantenimiento muchos usuarios sin servicio de telefonía e internet los esperamos por estos lados.,1384298781869363204
196,1157832394600341504,2021-04-19T21:38:01.000Z,@n_nNany @MercantilBanco @alciblanc A mí me sale así. ¿Cómo lo resolviste?,1384260019319762949
197,1309718184648474624,2021-04-19T21:17:42.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Buenas tardes, tarde en pagar mi servicio y luego de pagarlo mi aba no funciona. Vivo en punto fijo estado Falcón. Intente hacer el reclamo por la página pero no funciono",1384254906660360196
198,100070846,2021-04-19T21:14:15.000Z,@MedinaEulimar @salaprensaCantv @MercantilBanco @BcodeVenezuela Cuánto cuesta el plan amiga?,1384254036988235780
199,162639279,2021-04-19T21:14:14.000Z,"@MercantilBanco Hola, estoy tratando de realizar un pago de un servicio por e-Pagos y me dice que el número de mi llave es incorrecto. Error: 105-BOL-257",1384254033318141955
200,67021100,2021-04-19T20:44:26.000Z,@MercantilBanco Gracias ¿y los documentos vencidos?. Ya van dos citas perdidas y repautadas con lo del 7x7  y sus cambios. ¿Entonces en definitiva mañana no debo asisitir.? 😣,1384246534032609290
201,4245474093,2021-04-19T20:16:01.000Z,@MercantilBanco que se puede hacer para activar el pago movil ya que no logro hacerlo por telefono ni por la pagina,1384239383922941954
202,183452431,2021-04-19T20:15:47.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Tengo más de ocho meses sin tono en el teléfono y tampoco tengo internet Ya realize el reporte 0281-2750508 ayuda auxilio,1384239324988805124
203,4245474093,2021-04-19T20:13:10.000Z,@MercantilBanco buenas tardes necesito activar mi tpagomercantil y no logro hacerlo por la pagina ni por telefono por favor resdpuesta immediata,1384238666088812550
204,1260189997464014848,2021-04-19T20:08:00.000Z,@leninalbertop @MercantilBanco Gracias ...pero lo del post pago nos sirvo bastante,1384237366362005512
205,89435390,2021-04-19T20:05:43.000Z,@CarlosDavidUP @MercantilBanco La verdad que ahí si no se.,1384236791021015052
206,615596040,2021-04-19T19:43:10.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Pago sin tener servicio telefònico fijo hace màs de 8 meses y ahora sin internet.  Reporte 21933345,1384231115183988742
207,583843160,2021-04-19T19:38:50.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela se preocupan de cobrar pero nunca de prestar un buen servicio como todo en el pais  cuando esta en manos del gobierno,1384230024874643461
208,291812022,2021-04-19T19:14:11.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela cancele el domingo 4 de abril
 y aun no me han reconectado el servicio sale suspendido",1384223823453589505
209,810117385814474752,2021-04-19T19:13:14.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Aja donde asignan  numero de reporte . Van tres meses y nada,1384223581173731335
210,149959442,2021-04-19T19:09:29.000Z,"@yasmirgoite @salaprensaCantv @MercantilBanco Estimado cliente,
Por favor escríbenos a través de un DM tu caso y especifícanos tu N° de cédula de identidad, nombre y apellido, teléfono de contacto, quedamos atentos. 
Gracias por escribirnos.",1384222639678361603
211,114314624,2021-04-19T19:05:52.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Que más me queda! Seguir cancelado sin tener servicio 😔 Reporte Número 21695286,1384221727668924418
212,148984418,2021-04-19T19:00:24.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Av:22849947
Día 35 sin internet.
Día 03 con tono de telefono,
Y pase 91  Sin Internet desde 20/10/20 me llego el 21/02/21
 Ya envié Mensaje directo!
¿Solo atienden al empresario?
 
@Conatel

@Mippcivzla

@NicolasMaduro

@salaprensaCantv

@Gabrielasjr

 #PueblosUnidosPorLaPaz",1384220355112280076
213,254632929,2021-04-19T19:00:01.000Z,"#QueNoSeTeOlvide pagar a tiempo tu factura de #CantvTelevisiónSatelital. 

Consulta tu saldo en tu Perfil de Usuario, ingresando al link https://t.co/vKZ0Ieb5Fh.

#PagarEnCantvEsSencillo hazlo a través de nuestros bancos aliados:
@MercantilBanco @BcodeVenezuela https://t.co/2fQZ5ZJZxW",1384220255191400448
214,1260189997464014848,2021-04-19T18:02:10.000Z,@leninalbertop @MercantilBanco Gracias y para los pre pago?,1384205699371048961
215,212016825,2021-04-19T17:48:53.000Z,@MercantilBanco  @sundde_ve @SudebanVzla expliquenme x q la agencia mercantil de 5 de julio-II en Maracaibo el 13.04.2121 solo le permite el retiro de efectivo por taquilla a las personas de 60 años... me parece muy raro que hagan discriminación. verif que hacen con el efectivo.,1384202357806813184
216,1348661210019983360,2021-04-19T17:44:39.000Z,"@NoraimaSuarez @QuintusAemilius @SimpleTVVE @MercantilBanco ¡Buenas tardes Nora! Gusto en saludarla. Por favor, para ayudarte a solventar tu inconveniente, te pedimos que nos escribas por Mensaje Privado de @clientesimpletv Gracias por comunicarte con SimpleTV! https://t.co/bkSnK1uSGw",1384201288506757125
217,124796834,2021-04-19T17:19:42.000Z,"@QuintusAemilius @SimpleTVVE A mi papá le pasó igual. Pero pagó a través de Portal de Pagos Mercantil @MercantilBanco el sábado, aún hoy no tiene conexión.",1384195010736787465
218,1226479372187717632,2021-04-19T17:06:05.000Z,@valeemujica @salaprensaCantv @MercantilBanco @BcodeVenezuela hola cuando te lo crtaron se fue solo el tono y te quedo internet se quedo sin nada,1384191583348695042
219,948007241596243968,2021-04-19T16:53:29.000Z,"@MercantilBanco Buenas tardes,a manera de informacion y esperando su respuesta en algun momento subiran los limites de las tarjetas de credito ?espero su respuesta ya que nunca responden esa inquietud GRACIAS feliz tarde.",1384188413889323012
220,140222126,2021-04-19T15:34:13.000Z,@Lesbia43571858 @MercantilBanco Y sale mejor hacer transferencia entre usuarios mercantil ya que la comisión es 0% y con pago movil cobran la comisión como que si fuera a otro banco....,1384168467310342146
221,240425031,2021-04-19T15:32:24.000Z,@MercantilBanco Y el aumento de las TDC para cuando...???,1384168007421726723
222,148077485,2021-04-19T15:04:21.000Z,"El CIDE te ofrece Diplomados Virtuales en el área administrativa para tu capacitación profesional y el manejo de las empresas. Inscripciones abiertas.
web: https://t.co/fgM2kb9r5o
@iesa @IESAArgentina @EmpresasPolar @MercantilBanco @Tibipd @ja_olivares https://t.co/sf6w7Au3Gg",1384160951042142208
223,148077485,2021-04-19T15:00:54.000Z,"El CIDE te ofrece Diplomados Virtuales en el área administrativa para tu capacitación profesional y el manejo de las empresas. Inscripciones abiertas.
web: https://t.co/FyJz0eTzlS
@iesa @IESAArgentina @EmpresasPolar @MercantilBanco @Tibipd https://t.co/mxdXwRMTO5",1384160083123212296
224,147179079,2021-04-19T14:40:18.000Z,"@Rober_Car27 @AyudaMovistarVe @MovistarVe A mi me debitaron dos veces. Y después me llegó correo que no se pudo realizar.

También quiero saber si es una falla de Movistar o de @MercantilBanco",1384154896434286604
225,140181315,2021-04-19T14:38:02.000Z,"@MercantilBanco Las peleas políticas no me importan, solo se que hice una transferencia el jueves y aún no se hace efectiva. Hoy 19 de abril, tengo que esperar hasta mañana??",1384154326742888450
226,2264448633,2021-04-19T14:23:52.000Z,@MercantilBanco Deben repasar los libros de historia. Bueno de los que sirven,1384150762490503180
227,936345150233726978,2021-04-19T14:22:09.000Z,Hoy fui a un cajero del Banco Mercantil en Pto. Cabello. ¡Oh sorpresa! Solo está aceptando tarjetas del Mercantil. En toda la ciudad hay 2 o 3 cajeros operativos entre todos los bancos. Todo siempre apunta a joder mas al pueblo. ¡Que humanidad! @SudebanInforma @MercantilBanco,1384150331156688902
228,284232415,2021-04-19T14:16:12.000Z,@MercantilBanco Gracias,1384148830753488906
229,155769264,2021-04-19T14:09:37.000Z,@MercantilBanco Quisiera me ayuda también a verificar mis datos ya que me bloquearon mi dinero en mi cuenta por no movilizarla con frecuencia,1384147173613309953
230,49318166,2021-04-19T14:08:56.000Z,@salaprensaCantv @servicios_416 @MercantilBanco Buenos días algún tlf para reportar una falla del servicio ABA??,1384147002242453504
231,517602494,2021-04-19T14:01:12.000Z,"@salaprensaCantv @servicios_416 @MercantilBanco Buen día . Agrcdezco ampliamente su atención en relación al reporte por avería es el número 22934853.
Sector las tunitas sin internet desde  un apagón ocurridodo el pasado jue 8 abril",1384145057125593090
232,1218155993953193991,2021-04-19T13:53:59.000Z,@MercantilBanco https://t.co/CCQkSi6WGo,1384143240060817419
233,1314694169240186880,2021-04-19T12:59:44.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Estafadores,1384129589362892801
234,1338415882519842816,2021-04-19T12:47:22.000Z,"@MercantilBanco Ya tengo una cuenta corriente, pero quisiera abrir una en Divisas, puedo hacerlo de manera electrónica igual?",1384126476719595523
235,139709589,2021-04-19T12:43:15.000Z,@Inves_IMPARQUES @imparques @Banesco @BBVAProvincial @MercantilBanco @BODoficial @AlcaldiaSucre @MinEcoFinanzas @MINECOGT https://t.co/EZUCklLmI2,1384125440298610692
236,67021100,2021-04-19T12:03:31.000Z,@MercantilBanco ¿Atenderán las citas programadas para abrir cuenta esta semana? tengo cita mañana! tercer intento de abrirla,1384115439320535044
237,67021100,2021-04-19T12:01:06.000Z,"Mañana tengo cita con @MercantilBanco para abrir cuenta, cae semana radical y de igual forma me dan cita, no sé a quien preguntarle y por 3era vez se me vencerán los documentos.",1384114832484442116
238,128620228,2021-04-19T11:51:17.000Z,"@MercantilBanco Epale catire, estas más pelado que garrapata de peluche. Acá los panas de el corito histórico explican bien los sucesos de ese día y que nada tuvo que ver con la independencia.

https://t.co/sFxVR9ALDS",1384112360864976896
239,2556081220,2021-04-19T11:05:35.000Z,@cdenhca @MercantilBanco Cosas q uno no entiende.,1384100862943928327
240,46544779,2021-04-19T10:35:40.000Z,"@MercantilBanco Buenos días. Deberían ampliar el número de recargas al mes con Digitel por favor. En casa tenemos dos líneas, es la que tiene mejor cobertura y el servicio está muy costoso. Gracias!",1384093334285688836
241,1334982496946163714,2021-04-19T10:31:53.000Z,@MercantilBanco 12952625 04122914222,1384092381155258374
242,1360109396764860418,2021-04-19T10:13:18.000Z,@MercantilBanco A ESTA HORA 6 Y 05 DE LA MAÑANA DE HOY 19 DE ABRIL NO ABRE LA APLICACIÓN MERCANTIL BANCO. ES UNA SITUACIÓN EXCESIVAMENTE FRECUENTE.. #transferecias #bancos #atencionaclientesdebancos,1384087704544022530
243,134151302,2021-04-19T06:02:33.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela He Tratado de recargar en varias oportunidades pero cuando voy al Banco donde dice consultar me sale que numero no encontrado, que podría ser?.",1384024602603450375
244,1500277051,2021-04-19T03:11:07.000Z,@MercantilBanco Como podría cambiar mi cuenta de ahorro por una cuenta corriente sin mucho papeleos,1383981457144631296
245,90549975,2021-04-19T02:59:48.000Z,"@wkpm1982 @MercantilBanco Y de paso son demasiados recaudos que piden, yo abrí el año pasado una cuenta en mercantil panamá y supér fácil y de paso me llego la tarjeta de débito acá a Valera sin tanto rollo y sin tanto papeleo....",1383978611045138434
246,90549975,2021-04-19T02:56:00.000Z,"@cdenhca @MercantilBanco Tienes razón, se hace muy complicado abrir una cuenta de cualquier tipo (siendo uno cliente con mas de 10 años), de paso (critica constructiva) algunas ejecutivas de venta tratan mal al cliente (lo digo con base) como por ejemplo en las sucursales de acá de Valera Edo Trujillo",1383977653447774216
247,146993682,2021-04-19T02:38:23.000Z,@MercantilBanco Saludos que tengo que hacer para q mi cuenta resiva  moneda extranjera.. tengo corriente y ahorros ..,1383973222085840899
248,155769264,2021-04-19T02:14:56.000Z,@MercantilBanco tenía algunos meses sin movilizar mi cuenta me tocó utilizarla para poder comprar unas medicinas y estoy bloqueada hasta que verifiquen mis datos. Cargue todos los recaudos en línea entre ellos carta de residencia actualizada y aún tengo que ir al banco.,1383967319613841411
249,401691834,2021-04-19T02:12:20.000Z,"@MercantilBanco Estoy emprendiendo un negocio, y tener un Punto de venta como es de engorroso, cuando antes el Banco lo daba en comodato o arriendo, las politicas hoy día son muy severas para el pequeño comerciante...",1383966666879508486
250,401691834,2021-04-19T02:11:08.000Z,"@MercantilBanco Soy cliente del Banco, una antigüedad de hace mas de 20 años... y aun así, hoy día te piden hasta la fecha de nacimiento teniendo ya la data, no entiendo, quise abrir la cuenta en divisas, lo anuncian en las publicidades tan fácil, y cuando llegas al Banco te piden mas requisitos",1383966365011243020
251,3253928146,2021-04-19T01:47:06.000Z,@leninalbertop @salaprensaCantv @MercantilBanco @BcodeVenezuela Excelente y detallada información muchas gracias amigo!,1383960313616244738
252,89435390,2021-04-18T22:39:22.000Z,@CarlosDavidUP @MercantilBanco ¡Hola Carlos! que tal. Tal vez esto te ayude. https://t.co/a1FMSZPIpu,1383913071295438855
253,89435390,2021-04-18T22:33:23.000Z,@yoelm83 @salaprensaCantv @MercantilBanco @BcodeVenezuela Sigue estos pasos 👉 https://t.co/a1FMSZPIpu,1383911563250212864
254,1292199407803342853,2021-04-18T21:50:24.000Z,@MercantilBanco Mas importante es para otros bancos porque para los del mismo mercantil se puede hacer transferencia sin necesidad de tpago,1383900746882568195
255,1170495566167588865,2021-04-18T21:44:33.000Z,@MercantilBanco No sirve para nada la página banca en linea ahora va a servir un asistonto virtual? Imposible ingresar x 1ra vez d paso t expulsa sin terminar de llenar el formulario de preg d seguridad y ni hablar de la clave temp q no llega d una,1383899274480558097
256,1383890271453081607,2021-04-18T21:32:06.000Z,@neljulgerg16 @salaprensaCantv @MercantilBanco @BcodeVenezuela @Mincyt_VE @Gabrielasjr Como puedo crear un usuario cantv satelital,1383896141423517709
257,147179079,2021-04-18T21:25:43.000Z,@karnaugh11 @AyudaMovistarVe Sí. Supongo que hay que esperar el lunes. A ver si es Movistar o @MercantilBanco,1383894535328059394
258,128624915,2021-04-18T21:10:08.000Z,@MercantilBanco Buenas tardes. Intente abrirla en línea y me indicó MÍA que debo llevar los recaudos al banco??? No entendí entonces?,1383890612097753102
259,284232415,2021-04-18T20:54:21.000Z,@MercantilBanco buenas tardes un pregunta ya que las oficinas no estan funcionando donde. Se debe ir cuando la tajeta se vence,1383886643673767949
260,1234304600473325571,2021-04-18T20:26:10.000Z,@salaprensaCantv @MercantilBanco @BcodeVenezuela Buenas me lo cortaron y ya pague cuando me lo restableceen,1383879547574054915
261,148984418,2021-04-18T19:38:24.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Av:22849947
Día 34 sin internet.
Día 02 con tono de telefono,
Y pase 91  Sin Internet desde 20/10/20 me llego el 21/02/21
 Ya envié Mensaje directo!
¿Solo atienden al empresario?
 
@Conatel

@Mippcivzla

@NicolasMaduro

@salaprensaCantv

@Gabrielasjr

 #PueblosUnidosPorLaPaz",1383867528330444804
262,254632929,2021-04-18T19:30:00.000Z,"#QueNoSeTeOlvide pagar a tiempo tu factura de #CantvTelevisiónSatelital. 

Consulta tu saldo en tu Perfil de Usuario, ingresando al link https://t.co/vKZ0Ieb5Fh.

#PagarEnCantvEsSencillo hazlo a través de nuestros bancos aliados:
@MercantilBanco @BcodeVenezuela https://t.co/ZDIClCroZ9",1383865413650448389
263,497461133,2021-04-18T18:59:43.000Z,@MercantilBanco Deseo abrir cuenta en mercantil,1383857792323231749
264,72713078,2021-04-18T18:57:05.000Z,@MercantilBanco Y otro bco cuanto es lo máximo,1383857130185183237
265,1334184695261769728,2021-04-18T16:28:24.000Z,"@salaprensaCantv @MercantilBanco @BcodeVenezuela Pagar no es difícil, lo difícil está cuando tienes un reporte de averías, y te lo atiendan.",1383819711872323587
266,1047051511375831040,2021-04-18T16:22:59.000Z,"@MercantilBanco Buen día, les he escrito en otras oportunidades debido a que me están cobrando un seguro que yo no he contratado. Dice SEGUROS MERCANTIL",1383818350162182144
